location_id,timestamp,no2,pm10,pm25,air_quality_index
1,2026-05-25 00:00:00,19.9,23.1,11.7,Bon
1,2026-05-25 01:00:00,19.6,24.5,12.2,Bon
1,2026-05-25 02:00:00,13.9,28.4,12.7,Bon
1,2026-05-25 03:00:00,12.3,28.9,13.7,Bon
1,2026-05-25 04:00:00,12.1,29.5,14.6,Bon
1,2026-05-25 05:00:00,13.8,30.3,16.0,Bon
1,2026-05-25 06:00:00,17.9,31.8,17.1,Bon
1,2026-05-25 07:00:00,25.6,35.9,19.2,Bon
1,2026-05-25 08:00:00,30.9,34.1,22.0,Bon
1,2026-05-25 09:00:00,28.1,37.3,22.7,Bon
1,2026-05-25 10:00:00,26.5,39.6,18.7,Bon
1,2026-05-25 11:00:00,14.8,40.2,17.8,Bon
1,2026-05-25 12:00:00,9.9,43.9,16.6,Moyen
1,2026-05-25 13:00:00,7.9,44.8,16.5,Moyen
1,2026-05-25 14:00:00,6.2,41.1,15.8,Dégradé
1,2026-05-25 15:00:00,5.7,41.0,15.9,Moyen
1,2026-05-25 16:00:00,6.1,38.8,15.7,Moyen
1,2026-05-25 17:00:00,6.7,37.6,15.1,Moyen
1,2026-05-25 18:00:00,8.2,39.8,15.3,Moyen
1,2026-05-25 19:00:00,9.9,44.0,16.5,Moyen
1,2026-05-25 20:00:00,14.5,47.2,16.5,Moyen
1,2026-05-25 21:00:00,21.7,48.2,18.1,Bon
1,2026-05-25 22:00:00,21.9,44.3,18.0,Bon
1,2026-05-25 23:00:00,21.3,32.8,14.0,Bon
1,2026-05-26 00:00:00,22.1,28.6,11.3,Bon
1,2026-05-26 01:00:00,21.4,23.8,10.7,Bon
1,2026-05-26 02:00:00,15.7,19.7,9.7,Bon
1,2026-05-26 03:00:00,12.6,16.4,8.9,Bon
1,2026-05-26 04:00:00,10.7,15.6,8.3,Bon
1,2026-05-26 05:00:00,11.6,14.2,8.6,Bon
1,2026-05-26 06:00:00,22.9,13.6,8.8,Bon
1,2026-05-26 07:00:00,38.0,14.9,9.8,Bon
